[H[2J[3Jbash: line 1: set: -/: invalid option
set: usage: set [-abefhkmnptuvxBCHP] [-o option-name] [--] [arg ...]
RUNNING: dataset=, task=, model_variant=best_model.pt
2025-11-25 12:08:51.388 | INFO     | ethos.inference.run_inference:main:40 - HospitalMortalityDataset(len=43,047, patient_num=26,768, vocab_size=4,411) initialized in 0s.
2025-11-25 12:08:51.388 | INFO     | ethos.inference.run_inference:main:44 - Stop tokens: HOSPITAL_DISCHARGE, MEDS_DEATH, TIMELINE_END
2025-11-25 12:08:51.389 | INFO     | ethos.inference.run_inference:main:45 - Time limit: 730 days, 12:00:00
2025-11-25 12:08:51.389 | INFO     | ethos.inference.run_inference:main:48 - Number of samples: 43,047 (100.00%). Number of repetitions: 100
2025-11-25 12:08:51.391 | INFO     | ethos.inference.run_inference:main:65 - Results will be saved to 'results/hospital_mortality_default/rep_size_100_2025-11-25_12-08-17'

Progress:   0%|          | 0/4304700 [00:00<?, ?samples/s]
Progress:   0%|          | 0/4304700 [00:36<?, ?samples/s, total generated tokens: 6, 0 tokens/s]
Progress:   0%|          | 1/4304700 [00:36<43969:41:27, 36.77s/samples, total generated tokens: 6, 0 tokens/s]
Progress:   0%|          | 206/4304700 [00:39<79:27:09, 15.05samples/s, total generated tokens: 11.4k, 288 tokens/s]
Progress:   0%|          | 207/4304700 [00:39<79:27:09, 15.05samples/s, total generated tokens: 11.6k, 293 tokens/s]
Progress:   0%|          | 208/4304700 [00:39<79:27:09, 15.05samples/s, total generated tokens: 11.8k, 298 tokens/s]
Progress:   0%|          | 209/4304700 [00:39<73:12:15, 16.33samples/s, total generated tokens: 11.8k, 298 tokens/s]
Progress:   0%|          | 209/4304700 [00:39<73:12:15, 16.33samples/s, total generated tokens: 12.0k, 304 tokens/s]
Progress:   0%|          | 210/4304700 [00:39<73:12:15, 16.33samples/s, total generated tokens: 12.2k, 309 tokens/s]
Progress:   0%|          | 211/4304700 [00:39<73:12:15, 16.33samples/s, total generated tokens: 12.4k, 314 tokens/s]
Progress:   0%|          | 212/4304700 [00:39<73:12:15, 16.33samples/s, total generated tokens: 12.5k, 315 tokens/s]
Progress:   0%|          | 213/4304700 [00:39<73:12:15, 16.33samples/s, total generated tokens: 12.5k, 315 tokens/s]
Progress:   0%|          | 214/4304700 [00:39<73:12:15, 16.33samples/s, total generated tokens: 12.5k, 316 tokens/s]
Progress:   0%|          | 215/4304700 [00:39<73:12:15, 16.33samples/s, total generated tokens: 12.6k, 317 tokens/s]
Progress:   0%|          | 216/4304700 [00:39<73:12:15, 16.33samples/s, total generated tokens: 12.8k, 322 tokens/s]
Progress:   0%|          | 217/4304700 [00:39<73:12:15, 16.33samples/s, total generated tokens: 12.8k, 322 tokens/s]
Progress:   0%|          | 218/4304700 [00:39<73:12:15, 16.33samples/s, total generated tokens: 13.0k, 328 tokens/s]
Progress:   0%|          | 219/4304700 [00:39<73:12:15, 16.33samples/s, total generated tokens: 13.0k, 328 tokens/s]
Progress:   0%|          | 220/4304700 [00:39<68:51:39, 17.36samples/s, total generated tokens: 13.0k, 328 tokens/s]
Progress:   0%|          | 220/4304700 [00:39<68:51:39, 17.36samples/s, total generated tokens: 13.3k, 334 tokens/s]
Progress:   0%|          | 221/4304700 [00:39<68:51:39, 17.36samples/s, total generated tokens: 13.3k, 335 tokens/s]
Progress:   0%|          | 222/4304700 [00:39<68:51:39, 17.36samples/s, total generated tokens: 13.4k, 336 tokens/s]
Progress:   0%|          | 223/4304700 [00:39<68:51:39, 17.36samples/s, total generated tokens: 13.6k, 342 tokens/s]
Progress:   0%|          | 224/4304700 [00:39<68:51:39, 17.36samples/s, total generated tokens: 13.6k, 342 tokens/s]
Progress:   0%|          | 225/4304700 [00:39<68:51:39, 17.36samples/s, total generated tokens: 13.6k, 342 tokens/s]
Progress:   0%|          | 226/4304700 [00:39<68:51:39, 17.36samples/s, total generated tokens: 13.9k, 348 tokens/s]
Progress:   0%|          | 227/4304700 [00:39<68:51:38, 17.36samples/s, total generated tokens: 13.9k, 350 tokens/s]
Progress:   0%|          | 228/4304700 [00:39<68:51:38, 17.36samples/s, total generated tokens: 14.0k, 350 tokens/s]
Progress:   0%|          | 229/4304700 [00:39<68:51:38, 17.36samples/s, total generated tokens: 14.0k, 351 tokens/s]
Progress:   0%|          | 230/4304700 [00:39<64:50:47, 18.44samples/s, total generated tokens: 14.0k, 351 tokens/s]
Progress:   0%|          | 230/4304700 [00:39<64:50:47, 18.44samples/s, total generated tokens: 14.1k, 352 tokens/s]
Progress:   0%|          | 231/4304700 [00:39<64:50:47, 18.44samples/s, total generated tokens: 14.3k, 358 tokens/s]
Progress:   0%|          | 232/4304700 [00:39<64:50:47, 18.44samples/s, total generated tokens: 14.3k, 359 tokens/s]
Progress:   0%|          | 233/4304700 [00:40<64:50:47, 18.44samples/s, total generated tokens: 14.4k, 360 tokens/s]
Progress:   0%|          | 234/4304700 [00:40<64:50:47, 18.44samples/s, total generated tokens: 14.6k, 364 tokens/s]
Progress:   0%|          | 235/4304700 [00:40<64:50:47, 18.44samples/s, total generated tokens: 14.7k, 366 tokens/s]
Progress:   0%|          | 236/4304700 [00:40<64:50:47, 18.44samples/s, total generated tokens: 14.7k, 368 tokens/s]
Progress:   0%|          | 237/4304700 [00:40<64:50:47, 18.44samples/s, total generated tokens: 14.8k, 370 tokens/s]
Progress:   0%|          | 238/4304700 [00:40<64:50:47, 18.44samples/s, total generated tokens: 14.9k, 372 tokens/s]
Progress:   0%|          | 239/4304700 [00:40<64:50:47, 18.44samples/s, total generated tokens: 14.9k, 372 tokens/s]
Progress:   0%|          | 240/4304700 [00:40<60:51:05, 19.65samples/s, total generated tokens: 14.9k, 372 tokens/s]
Progress:   0%|          | 240/4304700 [00:40<60:51:05, 19.65samples/s, total generated tokens: 14.9k, 372 tokens/s]
Progress:   0%|          | 241/4304700 [00:40<60:51:05, 19.65samples/s, total generated tokens: 15.0k, 373 tokens/s]
Progress:   0%|          | 242/4304700 [00:40<60:51:05, 19.65samples/s, total generated tokens: 15.1k, 377 tokens/s]
Progress:   0%|          | 243/4304700 [00:40<60:51:05, 19.65samples/s, total generated tokens: 15.4k, 383 tokens/s]
Progress:   0%|          | 244/4304700 [00:40<60:51:05, 19.65samples/s, total generated tokens: 15.5k, 385 tokens/s]
Progress:   0%|          | 245/4304700 [00:40<60:51:05, 19.65samples/s, total generated tokens: 15.6k, 387 tokens/s]
Progress:   0%|          | 246/4304700 [00:40<60:51:05, 19.65samples/s, total generated tokens: 15.8k, 391 tokens/s]
Progress:   0%|          | 247/4304700 [00:40<60:51:05, 19.65samples/s, total generated tokens: 15.9k, 394 tokens/s]
Progress:   0%|          | 248/4304700 [00:40<60:51:05, 19.65samples/s, total generated tokens: 16.0k, 396 tokens/s]
Progress:   0%|          | 249/4304700 [00:40<57:42:07, 20.72samples/s, total generated tokens: 16.0k, 396 tokens/s]
Progress:   0%|          | 249/4304700 [00:40<57:42:07, 20.72samples/s, total generated tokens: 16.2k, 402 tokens/s]
Progress:   0%|          | 250/4304700 [00:40<57:42:07, 20.72samples/s, total generated tokens: 16.3k, 405 tokens/s]
Progress:   0%|          | 251/4304700 [00:40<57:42:07, 20.72samples/s, total generated tokens: 16.6k, 411 tokens/s]
Progress:   0%|          | 252/4304700 [00:40<57:42:07, 20.72samples/s, total generated tokens: 16.7k, 413 tokens/s]
Progress:   0%|          | 253/4304700 [00:40<57:42:07, 20.72samples/s, total generated tokens: 16.7k, 414 tokens/s]
Progress:   0%|          | 254/4304700 [00:40<57:42:07, 20.72samples/s, total generated tokens: 16.8k, 416 tokens/s]
Progress:   0%|          | 255/4304700 [00:40<57:42:07, 20.72samples/s, total generated tokens: 16.9k, 419 tokens/s]
Progress:   0%|          | 256/4304700 [00:40<57:42:06, 20.72samples/s, total generated tokens: 17.1k, 423 tokens/s]
Progress:   0%|          | 257/4304700 [00:40<57:42:06, 20.72samples/s, total generated tokens: 17.2k, 426 tokens/s]
Progress:   0%|          | 258/4304700 [00:40<54:37:10, 21.89samples/s, total generated tokens: 17.2k, 426 tokens/s]
Progress:   0%|          | 258/4304700 [00:40<54:37:10, 21.89samples/s, total generated tokens: 17.3k, 428 tokens/s]
Progress:   0%|          | 259/4304700 [00:40<54:37:10, 21.89samples/s, total generated tokens: 17.6k, 435 tokens/s]
Progress:   0%|          | 260/4304700 [00:40<54:37:10, 21.89samples/s, total generated tokens: 17.9k, 442 tokens/s]
Progress:   0%|          | 261/4304700 [00:40<54:37:10, 21.89samples/s, total generated tokens: 17.9k, 442 tokens/s]
Progress:   0%|          | 262/4304700 [00:40<54:37:10, 21.89samples/s, total generated tokens: 18.0k, 443 tokens/s]
Progress:   0%|          | 263/4304700 [00:40<54:37:10, 21.89samples/s, total generated tokens: 18.1k, 445 tokens/s]
Progress:   0%|          | 264/4304700 [00:40<54:37:10, 21.89samples/s, total generated tokens: 18.1k, 445 tokens/s]
Progress:   0%|          | 265/4304700 [00:40<54:37:10, 21.89samples/s, total generated tokens: 18.2k, 448 tokens/s]
Progress:   0%|          | 266/4304700 [00:40<54:37:10, 21.89samples/s, total generated tokens: 18.3k, 451 tokens/s]
Progress:   0%|          | 267/4304700 [00:40<52:32:02, 22.76samples/s, total generated tokens: 18.3k, 451 tokens/s]
Progress:   0%|          | 267/4304700 [00:40<52:32:02, 22.76samples/s, total generated tokens: 18.4k, 451 tokens/s]
Progress:   0%|          | 268/4304700 [00:40<52:32:02, 22.76samples/s, total generated tokens: 18.4k, 452 tokens/s]
Progress:   0%|          | 269/4304700 [00:40<52:32:02, 22.76samples/s, total generated tokens: 18.5k, 455 tokens/s]
Progress:   0%|          | 270/4304700 [00:40<52:32:02, 22.76samples/s, total generated tokens: 18.8k, 462 tokens/s]
Progress:   0%|          | 271/4304700 [00:40<52:32:02, 22.76samples/s, total generated tokens: 19.1k, 469 tokens/s]
Progress:   0%|          | 272/4304700 [00:40<52:32:02, 22.76samples/s, total generated tokens: 19.3k, 472 tokens/s]
Progress:   0%|          | 273/4304700 [00:40<52:32:02, 22.76samples/s, total generated tokens: 19.4k, 475 tokens/s]
Progress:   0%|          | 274/4304700 [00:40<52:32:02, 22.76samples/s, total generated tokens: 19.6k, 480 tokens/s]
Progress:   0%|          | 275/4304700 [00:40<49:40:16, 24.07samples/s, total generated tokens: 19.6k, 480 tokens/s]
Progress:   0%|          | 275/4304700 [00:40<49:40:16, 24.07samples/s, total generated tokens: 19.6k, 480 tokens/s]
Progress:   0%|          | 276/4304700 [00:40<49:40:16, 24.07samples/s, total generated tokens: 19.9k, 487 tokens/s]
Progress:   0%|          | 277/4304700 [00:40<49:40:16, 24.07samples/s, total generated tokens: 20.1k, 490 tokens/s]
Progress:   0%|          | 278/4304700 [00:40<49:40:16, 24.07samples/s, total generated tokens: 20.2k, 494 tokens/s]
Progress:   0%|          | 279/4304700 [00:40<49:40:16, 24.07samples/s, total generated tokens: 20.4k, 499 tokens/s]
Progress:   0%|          | 280/4304700 [00:40<49:40:16, 24.07samples/s, total generated tokens: 20.5k, 499 tokens/s]
Progress:   0%|          | 281/4304700 [00:40<49:40:16, 24.07samples/s, total generated tokens: 20.5k, 500 tokens/s]
Progress:   0%|          | 282/4304700 [00:40<49:40:16, 24.07samples/s, total generated tokens: 20.5k, 500 tokens/s]
Progress:   0%|          | 283/4304700 [00:40<47:42:37, 25.06samples/s, total generated tokens: 20.5k, 500 tokens/s]
Progress:   0%|          | 283/4304700 [00:41<47:42:37, 25.06samples/s, total generated tokens: 20.5k, 501 tokens/s]
Progress:   0%|          | 284/4304700 [00:41<47:42:37, 25.06samples/s, total generated tokens: 20.9k, 508 tokens/s]
Progress:   0%|          | 285/4304700 [00:41<47:42:37, 25.06samples/s, total generated tokens: 21.0k, 512 tokens/s]
Progress:   0%|          | 286/4304700 [00:41<47:42:37, 25.06samples/s, total generated tokens: 21.2k, 515 tokens/s]
Progress:   0%|          | 287/4304700 [00:41<47:42:36, 25.06samples/s, total generated tokens: 21.5k, 523 tokens/s]
Progress:   0%|          | 288/4304700 [00:41<47:42:36, 25.06samples/s, total generated tokens: 21.5k, 523 tokens/s]
Progress:   0%|          | 289/4304700 [00:41<47:42:36, 25.06samples/s, total generated tokens: 21.7k, 526 tokens/s]
Progress:   0%|          | 290/4304700 [00:41<47:42:36, 25.06samples/s, total generated tokens: 21.8k, 530 tokens/s]
Progress:   0%|          | 291/4304700 [00:41<46:06:21, 25.93samples/s, total generated tokens: 21.8k, 530 tokens/s]
Progress:   0%|          | 291/4304700 [00:41<46:06:21, 25.93samples/s, total generated tokens: 22.2k, 538 tokens/s]
Progress:   0%|          | 292/4304700 [00:41<46:06:21, 25.93samples/s, total generated tokens: 22.3k, 542 tokens/s]
Progress:   0%|          | 293/4304700 [00:41<46:06:21, 25.93samples/s, total generated tokens: 22.5k, 545 tokens/s]
Progress:   0%|          | 294/4304700 [00:41<46:06:21, 25.93samples/s, total generated tokens: 22.7k, 549 tokens/s]
Progress:   0%|          | 295/4304700 [00:41<46:06:21, 25.93samples/s, total generated tokens: 22.8k, 553 tokens/s]
Progress:   0%|          | 296/4304700 [00:41<46:06:21, 25.93samples/s, total generated tokens: 23.0k, 556 tokens/s]
Progress:   0%|          | 297/4304700 [00:41<46:06:21, 25.93samples/s, total generated tokens: 23.2k, 561 tokens/s]
Progress:   0%|          | 298/4304700 [00:41<45:10:21, 26.47samples/s, total generated tokens: 23.2k, 561 tokens/s]
Progress:   0%|          | 298/4304700 [00:41<45:10:21, 26.47samples/s, total generated tokens: 23.4k, 566 tokens/s]
Progress:   0%|          | 299/4304700 [00:41<45:10:21, 26.47samples/s, total generated tokens: 23.4k, 566 tokens/s]
Progress:   0%|          | 300/4304700 [00:41<45:10:21, 26.47samples/s, total generated tokens: 23.8k, 574 tokens/s]
Progress:   0%|          | 301/4304700 [00:41<45:10:21, 26.47samples/s, total generated tokens: 24.0k, 578 tokens/s]
Progress:   0%|          | 302/4304700 [00:41<45:10:21, 26.47samples/s, total generated tokens: 24.1k, 581 tokens/s]
Progress:   0%|          | 303/4304700 [00:41<45:10:21, 26.47samples/s, total generated tokens: 24.3k, 585 tokens/s]
Progress:   0%|          | 304/4304700 [00:41<45:10:21, 26.47samples/s, total generated tokens: 24.4k, 585 tokens/s]
Progress:   0%|          | 305/4304700 [00:41<45:00:46, 26.56samples/s, total generated tokens: 24.4k, 585 tokens/s]
Progress:   0%|          | 305/4304700 [00:41<45:00:46, 26.56samples/s, total generated tokens: 24.7k, 594 tokens/s]
Progress:   0%|          | 306/4304700 [00:41<45:00:46, 26.56samples/s, total generated tokens: 24.9k, 599 tokens/s]
Progress:   0%|          | 307/4304700 [00:41<45:00:46, 26.56samples/s, total generated tokens: 25.1k, 603 tokens/s]
Progress:   0%|          | 308/4304700 [00:41<45:00:46, 26.56samples/s, total generated tokens: 25.3k, 608 tokens/s]
Progress:   0%|          | 309/4304700 [00:41<45:00:46, 26.56samples/s, total generated tokens: 25.6k, 613 tokens/s]
Progress:   0%|          | 310/4304700 [00:41<45:00:46, 26.56samples/s, total generated tokens: 26.0k, 622 tokens/s]
Progress:   0%|          | 311/4304700 [00:41<45:00:46, 26.56samples/s, total generated tokens: 26.0k, 620 tokens/s]
Progress:   0%|          | 312/4304700 [00:41<44:50:19, 26.67samples/s, total generated tokens: 26.0k, 620 tokens/s]
Progress:   0%|          | 312/4304700 [00:41<44:50:19, 26.67samples/s, total generated tokens: 26.2k, 625 tokens/s]
Progress:   0%|          | 313/4304700 [00:41<44:50:19, 26.67samples/s, total generated tokens: 26.6k, 634 tokens/s]
Progress:   0%|          | 314/4304700 [00:41<44:50:19, 26.67samples/s, total generated tokens: 26.8k, 639 tokens/s]
Progress:   0%|          | 315/4304700 [00:41<44:50:19, 26.67samples/s, total generated tokens: 26.8k, 640 tokens/s]
Progress:   0%|          | 316/4304700 [00:41<44:50:19, 26.67samples/s, total generated tokens: 27.1k, 645 tokens/s]
Progress:   0%|          | 317/4304700 [00:42<44:50:19, 26.67samples/s, total generated tokens: 27.1k, 645 tokens/s]
Progress:   0%|          | 318/4304700 [00:42<43:26:56, 27.52samples/s, total generated tokens: 27.1k, 645 tokens/s]
Progress:   0%|          | 318/4304700 [00:42<43:26:56, 27.52samples/s, total generated tokens: 27.1k, 644 tokens/s]
Progress:   0%|          | 319/4304700 [00:42<43:26:56, 27.52samples/s, total generated tokens: 27.2k, 645 tokens/s]
Progress:   0%|          | 320/4304700 [00:42<43:26:56, 27.52samples/s, total generated tokens: 27.4k, 651 tokens/s]
Progress:   0%|          | 321/4304700 [00:42<43:26:56, 27.52samples/s, total generated tokens: 27.5k, 650 tokens/s]
Progress:   0%|          | 322/4304700 [00:42<43:26:56, 27.52samples/s, total generated tokens: 27.5k, 651 tokens/s]
Progress:   0%|          | 323/4304700 [00:42<43:26:56, 27.52samples/s, total generated tokens: 27.9k, 661 tokens/s]
Progress:   0%|          | 324/4304700 [00:42<43:45:23, 27.33samples/s, total generated tokens: 27.9k, 661 tokens/s]
Progress:   0%|          | 324/4304700 [00:42<43:45:23, 27.33samples/s, total generated tokens: 28.2k, 665 tokens/s]
Progress:   0%|          | 325/4304700 [00:42<43:45:23, 27.33samples/s, total generated tokens: 28.4k, 671 tokens/s]
Progress:   0%|          | 326/4304700 [00:42<43:45:22, 27.33samples/s, total generated tokens: 28.5k, 671 tokens/s]
Progress:   0%|          | 327/4304700 [00:42<43:45:22, 27.33samples/s, total generated tokens: 28.5k, 671 tokens/s]
Progress:   0%|          | 328/4304700 [00:42<43:45:22, 27.33samples/s, total generated tokens: 29.0k, 681 tokens/s]
Progress:   0%|          | 329/4304700 [00:42<43:45:22, 27.33samples/s, total generated tokens: 29.2k, 686 tokens/s]
Progress:   0%|          | 330/4304700 [00:42<45:40:36, 26.18samples/s, total generated tokens: 29.2k, 686 tokens/s]
Progress:   0%|          | 330/4304700 [00:42<45:40:36, 26.18samples/s, total generated tokens: 29.5k, 690 tokens/s]
Progress:   0%|          | 331/4304700 [00:42<45:40:36, 26.18samples/s, total generated tokens: 30.0k, 700 tokens/s]
Progress:   0%|          | 332/4304700 [00:42<45:40:36, 26.18samples/s, total generated tokens: 30.2k, 706 tokens/s]
Progress:   0%|          | 333/4304700 [00:42<45:40:36, 26.18samples/s, total generated tokens: 30.5k, 712 tokens/s]
Progress:   0%|          | 334/4304700 [00:42<45:40:36, 26.18samples/s, total generated tokens: 30.6k, 713 tokens/s]
Progress:   0%|          | 335/4304700 [00:42<47:37:19, 25.11samples/s, total generated tokens: 30.6k, 713 tokens/s]
Progress:   0%|          | 335/4304700 [00:42<47:37:19, 25.11samples/s, total generated tokens: 30.9k, 719 tokens/s]
Progress:   0%|          | 336/4304700 [00:42<47:37:19, 25.11samples/s, total generated tokens: 31.3k, 729 tokens/s]
Progress:   0%|          | 337/4304700 [00:43<47:37:19, 25.11samples/s, total generated tokens: 31.4k, 730 tokens/s]
Progress:   0%|          | 338/4304700 [00:43<47:37:19, 25.11samples/s, total generated tokens: 31.7k, 736 tokens/s]
Progress:   0%|          | 339/4304700 [00:43<47:37:19, 25.11samples/s, total generated tokens: 31.7k, 736 tokens/s]
Progress:   0%|          | 340/4304700 [00:43<47:52:58, 24.97samples/s, total generated tokens: 31.7k, 736 tokens/s]
Progress:   0%|          | 340/4304700 [00:43<47:52:58, 24.97samples/s, total generated tokens: 32.0k, 742 tokens/s]
Progress:   0%|          | 341/4304700 [00:43<47:52:58, 24.97samples/s, total generated tokens: 32.1k, 742 tokens/s]
Progress:   0%|          | 342/4304700 [00:43<47:52:58, 24.97samples/s, total generated tokens: 32.1k, 743 tokens/s]
Progress:   0%|          | 343/4304700 [00:43<47:52:58, 24.97samples/s, total generated tokens: 32.2k, 744 tokens/s]
Progress:   0%|          | 344/4304700 [00:43<47:52:58, 24.97samples/s, total generated tokens: 32.2k, 745 tokens/s]
Progress:   0%|          | 345/4304700 [00:43<46:36:43, 25.65samples/s, total generated tokens: 32.2k, 745 tokens/s]
Progress:   0%|          | 345/4304700 [00:43<46:36:43, 25.65samples/s, total generated tokens: 32.5k, 752 tokens/s]
Progress:   0%|          | 346/4304700 [00:43<46:36:43, 25.65samples/s, total generated tokens: 32.6k, 752 tokens/s]
Progress:   0%|          | 347/4304700 [00:43<46:36:43, 25.65samples/s, total generated tokens: 32.9k, 758 tokens/s]
Progress:   0%|          | 348/4304700 [00:43<46:36:43, 25.65samples/s, total generated tokens: 32.9k, 758 tokens/s]
Progress:   0%|          | 349/4304700 [00:43<46:36:43, 25.65samples/s, total generated tokens: 33.3k, 765 tokens/s]
Progress:   0%|          | 350/4304700 [00:43<47:05:19, 25.39samples/s, total generated tokens: 33.3k, 765 tokens/s]
Progress:   0%|          | 350/4304700 [00:43<47:05:19, 25.39samples/s, total generated tokens: 33.6k, 772 tokens/s]
